1187;214826606;5.0
29318;214585100;5.0
78972;214514291;5.0
127311;214819376;2.0
127311;214820400;2.0
127311;214826619;5.0
127311;214826621;5.0
127311;214826872;5.0
127311;214826908;4.0
134333;214836080;5.0
136143;214748302;5.0
136143;214748338;5.0
154197;214840410;5.0
154197;214840419;5.0
164219;214709216;5.0
164219;214709270;5.0
169631;214820392;1.0
169631;214820396;5.0
169631;214821015;5.0
169631;214826876;5.0
169631;214826908;5.0
171497;214826606;2.0
171497;214839313;2.0
193187;214587607;5.0
212129;214744775;5.0
212129;214819376;5.0
212129;214820392;5.0
212129;214820400;5.0
242724;214587560;5.0
242724;214826705;5.0
257919;214636755;5.0
260796;214640407;5.0
267059;214839313;5.0
277581;214820231;5.0
308388;214821390;5.0
318084;214839313;2.0
318084;214839999;5.0
329536;214586923;5.0
329536;214826799;5.0
329536;214839313;2.0
367154;214826835;5.0
413171;214827009;5.0
447336;214712272;5.0
447336;214753505;5.0
447336;214819762;5.0
455661;214820790;5.0
455661;214826627;5.0
455661;214826955;5.0
468388;214725532;5.0
468388;214793998;5.0
468388;214820387;5.0
468388;214828867;5.0
532142;214821302;5.0
532142;214821309;1.0
532142;214821401;5.0
532142;214826927;5.0
532142;214826934;3.0
540758;214551624;5.0
575696;214844192;5.0
609054;214821030;5.0
621403;214536440;5.0
621403;214601197;5.0
628601;214746388;5.0
628601;214821339;2.0
628601;214821401;2.0
628601;214826876;3.0
628601;214826934;1.0
628601;214829668;5.0
678069;214820192;5.0
678069;214820237;5.0
685556;214744775;3.0
685556;214826908;5.0
685556;214826998;5.0
685556;214827002;5.0
685556;214829321;5.0
685556;214833350;5.0
709164;214584939;5.0
726647;214629097;5.0
737372;214821290;5.0
737372;214826891;5.0
737372;214826893;5.0
745544;214714590;5.0
745544;214826882;5.0
799953;214826803;5.0
820767;214691332;5.0
820767;214691379;5.0
820767;214691383;5.0
820767;214840862;5.0
820767;214842412;5.0
820767;214844375;5.0
829166;214547507;5.0
860143;214684513;5.0
909808;214510781;5.0
909808;214594680;5.0
943374;214717003;5.0
946408;214551776;5.0
954386;214540127;5.0
970791;214580291;5.0
970791;214714880;5.0
973524;214820844;5.0
1025071;214835120;5.0
1036641;214821315;5.0
1075097;214834892;5.0
1095181;214821305;5.0
1095181;214821309;5.0
1117917;214829100;5.0
1128307;214708374;5.0
1130583;214567072;5.0
1130583;214828995;5.0
1166422;214827011;5.0
1166422;214829390;5.0
1170473;214821307;5.0
1170473;214821339;5.0
1177471;214584939;2.0
1177471;214820810;5.0
1177471;214826934;5.0
1192867;214828995;1.0
1192867;214829085;1.0
1192867;214829100;3.0
1239708;214827013;5.0
1239708;214828991;5.0
1281974;214564687;5.0
1287357;214696434;5.0
1300444;214544758;5.0
1300444;214677718;5.0
1308336;214826608;5.0
1308336;214826816;5.0
1308991;214594678;5.0
1332024;214580293;5.0
1332024;214714880;5.0
1379334;214821412;5.0
1379334;214826589;5.0
1379334;214833755;2.0
1379334;214834877;1.0
1379334;214834880;2.0
1381031;214821399;5.0
1381031;214833755;2.0
1381031;214834877;2.0
1381031;214834880;5.0
1398773;214833755;5.0
1398773;214834877;5.0
1416128;214829334;5.0
1434823;214828991;5.0
1434823;214829745;5.0
