2397;214821292;2.0736697
2397;214821285;1.0
34676;214591470;1.0
46012;214716926;2.3333333
46012;214716935;2.0
46012;214717005;1.75
46927;214832655;2.5
46927;214832657;1.0
46927;214716973;1.0
57716;214832655;1.8571428
57716;214716973;1.0
57716;214832657;1.0
65454;214600502;1.0
76653;214535602;1.0
76653;214835591;1.0
79068;214826615;3.451768
79068;214826612;3.0
80147;214821022;2.0
110423;214826612;3.646017
110423;214827002;2.4545455
110423;214717877;1.0
117681;214832653;2.142857
117681;214716982;1.5
117681;214716943;1.0
127311;214820402;4.0
127311;214820392;3.0
127311;214837485;2.3333333
141791;214716984;1.5
148496;214585395;3.5
150504;214854570;1.0
151448;214587560;1.0
179551;214839373;1.0
186152;214716926;2.3333333
186152;214716935;2.0
186152;214717005;1.75
197521;214716986;1.0
197521;214832653;1.0
197963;214832657;2.5
197963;214554358;1.3333334
197963;214716973;1.0
200283;214717007;1.0
200283;214716928;1.0
205861;214583947;3.9263303
205861;214554350;1.0
205861;214821290;1.0
215599;214819640;1.5
215599;214581761;1.0
279857;214838831;3.3333333
279857;214837483;2.0
279857;214837490;1.0
288228;214837485;5.0
291441;214544550;1.0
298827;214821290;2.5
298827;214821292;2.3333333
322256;214842345;1.0
350408;214826615;3.5358984
350408;214837442;2.1627145
350408;214698446;1.794415
360582;214834880;4.5
360582;214853767;3.3333333
360582;214826619;3.0
365131;214821292;2.3333333
392009;214554358;1.5
392009;214832655;1.0
392009;214716973;1.0
408482;214716926;2.3333333
408482;214716935;2.0
408482;214717005;1.75
432627;214716926;2.5519814
432627;214716935;2.1639862
432627;214554358;1.5
442914;214716926;2.3333333
442914;214716935;2.0
442914;214717005;1.6
469757;214826908;3.0
469757;214826619;3.0
469757;214826612;2.5
496864;214819376;1.0
498472;214826615;3.477338
498472;214826617;1.0
518457;214711805;1.0
518457;214580467;1.0
586272;214826619;3.6524334
586272;214826621;1.7028639
586272;214837490;1.5
607701;214700002;1.5
610674;214820400;3.3333333
610674;214819376;2.3333333
610674;214820402;2.3333333
612941;214819376;2.0
612941;214829387;1.0
616322;214844452;1.0
651773;214716926;2.6
651773;214716935;2.2
651773;214554358;1.5
702826;214821309;3.0
702826;214821307;2.3683484
702826;214533026;1.0
706834;214698446;2.267949
706834;214837490;1.3169873
706834;214837483;1.0
726576;214601233;1.0
727184;214839369;1.0
766361;214821290;3.0
766361;214821285;1.0
779953;214718169;2.5
779953;214834880;2.5
779953;214829366;2.0
783131;214844357;1.0
793059;214826955;2.0
793059;214826835;1.0
793059;214821290;1.0
793801;214586743;3.0
793801;214743495;1.0
797561;214826612;2.3333333
797561;214826617;2.225884
797561;214837442;2.109462
806549;214829042;1.0
825142;214700002;1.5
825142;214712237;1.0
840401;214837485;2.8564065
840401;214821300;2.5
840401;214819376;2.3333333
841113;214836716;1.0
841113;214584812;1.0
849527;214826619;3.0
849527;214826615;2.5
849527;214826617;1.0
855488;214698446;2.466487
855488;214838831;2.2501943
855488;214837487;1.5365373
865988;214837483;2.2
865988;214837490;1.0
865988;214698446;1.0
877713;214821300;2.3510003
880698;214716982;1.3333334
880698;214716943;1.0
880698;214716988;1.0
886873;214821302;2.5
886873;214821305;1.6666666
886873;214821339;1.0
890048;214744775;3.8485441
890048;214820392;2.4172819
890048;214706102;1.0
893693;214716926;2.3333333
893693;214716935;2.0
893693;214717005;1.6
896462;214821277;1.0
896462;214584939;1.0
912838;214716973;1.0
919543;214826908;5.0
919543;214826615;3.6666667
919543;214826837;2.607695
944267;214826619;2.607695
944267;214839600;2.0717967
944267;214826589;1.9831964
962017;214821309;3.725708
962017;214551630;2.9672656
962017;214821307;2.2915027
963177;214834877;2.5099492
963177;214826589;1.0
964911;214826610;2.6666667
964911;214821410;2.5
964911;214829366;2.3333333
981007;214829321;3.142857
981007;214829387;2.7591782
981007;214820392;2.267949
1024198;214702828;1.0
1097761;214748336;1.0
1110423;214839600;3.5
1110423;214819430;1.0
1110423;214601233;1.0
1115279;214821309;3.0
1131231;214821309;3.6666667
1131231;214551630;3.0
1131231;214821307;2.5
1142384;214551630;3.3621464
1142384;214821307;2.231393
1142384;214821315;1.8189268
1144219;214716932;1.0
1167043;214826872;3.8485441
1167043;214819376;2.424272
1170817;214820396;3.0
1170817;214821412;2.8218365
1170817;214826619;2.5
1175198;214533022;1.0
1191169;214821309;4.0
1191169;214844357;1.0
1193103;214828980;3.0
1205169;214826610;2.5
1205169;214829366;2.0
1205169;214586743;1.0
1211082;214551617;1.5438838
1211082;214821339;1.4305009
1211082;214821341;1.0
1228854;214837490;2.898417
1228854;214717286;1.0
1228854;214826615;1.0
1237484;214716928;1.0
1254991;214821307;2.392305
1254991;214821305;1.9532542
1255531;214533026;1.0
1304748;214839600;3.5
1304748;214819430;1.0
1304748;214601233;1.0
1314992;214826872;3.0
1314992;214819762;2.5
1314992;214820402;2.0
1317136;214834880;1.0
1317136;214829366;1.0
1319158;214826610;2.6923077
1319158;214833755;2.0588236
1319158;214821412;1.3333334
1325438;214580293;4.0
1325438;214580304;3.0
1325438;214580291;3.0
1328059;214583947;2.3333333
1328059;214821292;2.3333333
1328059;214826955;2.0
1329676;214639372;1.6666666
1329676;214842345;1.0
1329676;214591470;1.0
1338332;214820392;3.0
1338332;214826610;2.2
1338332;214834877;1.4
1353078;214821309;1.5
1356934;214826610;3.3016133
1356934;214820392;2.5
1356934;214829390;2.4721377
1358828;214820396;2.901924
1358828;214821412;2.804695
1358828;214820392;2.1639862
1358988;214833755;2.0
1358988;214826610;1.0
1362936;214833755;2.3057761
1362936;214829387;1.0846263
1362936;214826589;1.0
1370362;214533026;1.0
1371903;214826610;2.0
1371903;214834880;2.0
1371903;214833755;1.0
1379093;214821407;3.0
1379093;214834880;2.7632177
1379093;214821412;2.5652175
1384799;214834880;3.5105953
1384799;214821412;2.993985
1384799;214820392;2.5
1386312;214826619;2.607695
1386312;214826589;2.082749
1386312;214821412;2.0126414
1391517;214829387;3.0
1391517;214834880;2.0
1391517;214833755;1.5
1399382;214821412;3.3200634
1399382;214820396;3.0
1399382;214820392;2.2
1400098;214839600;2.0
1400098;214821412;1.9729933
1400098;214820392;1.75
1415938;214839600;2.0717967
1415938;214821412;1.967277
1415938;214826589;1.8086677
1418562;214829387;2.3374202
1418562;214826615;1.0
1418562;214821410;1.0
1428581;214826589;3.0
1428581;214820396;2.901924
1428581;214821412;2.8848863
1458912;214753507;2.5
1458912;214748293;1.5
1480396;214829366;3.0
1480396;214834877;2.320958
1480396;214834880;2.0275326
1491651;214826610;2.9375
1491651;214826619;2.5
1491651;214826589;2.5
1492503;214826589;3.0
1492503;214821412;2.901924
1492503;214826619;2.5
1492879;214716926;2.3333333
1492879;214716935;2.0
1492879;214717005;1.6
1496938;214834880;4.3636365
1496938;214820392;2.5
1496938;214826619;2.5
1503712;214829387;1.5
1503712;214821412;1.5
1503712;214834880;1.25
1504658;214820394;3.6666667
1504658;214821410;2.2569392
1504658;214834877;2.0140646
1520936;214826610;3.2021418
1520936;214826619;2.5
1520936;214826589;2.2
1521813;214821410;2.2426407
1521813;214829366;2.1650503
1521813;214826589;1.5746517
1527718;214829387;2.6
1527718;214829366;1.5558527
1527718;214826589;1.0
1542577;214829865;1.5
1548173;214826610;2.9176688
1548173;214829387;2.3333333
1548173;214821410;2.2
1549807;214821410;2.8148303
1549807;214834880;2.5317738
1549807;214826563;2.300901
1553291;214826610;3.5
1553291;214834877;1.6666666
1553291;214829387;1.0
1554609;214820263;1.0
1557617;214711280;4.1020994
1557617;214820396;3.9008937
1557617;214821412;2.3475168
1558816;214829387;3.6666667
1558816;214834880;2.6666667
1558816;214834877;2.6666667
1570668;214839600;1.5
1596266;214834880;3.6666667
1596266;214834877;1.5
1596266;214826589;1.5
1610298;214821292;2.3333333
1613883;214800272;1.0
1616498;214829387;2.1394556
1616498;214821410;1.790991
1616498;214829366;1.7320508
1630974;214554510;1.0
1630974;214826666;1.0
1637016;214826610;2.688482
1637016;214821412;1.7142857
1637016;214829387;1.1098231
1637626;214821410;3.0
1637626;214834880;2.5
1637626;214826610;2.0
1639626;214826664;1.0
1641436;214700990;1.0
1645774;214826589;2.2183976
1645774;214821412;1.920396
1645774;214829387;1.4096621
1647486;214698446;1.0
1660713;214829387;1.9998477
1660713;214821410;1.5741907
1660713;214826589;1.2513574
1664788;214839600;2.0
1664788;214821412;1.9894062
1664788;214820392;1.8038476
1680343;214821307;2.5
1680343;214821305;2.0
1680343;214821315;2.0
1690787;214821309;1.5
1699068;214833755;1.5
1699068;214834877;1.5
1699068;214834880;1.5
1702927;214826619;2.607695
1702927;214826589;2.082749
1702927;214821412;2.0126414
1723632;214829321;1.0
1724997;214711280;4.1020994
1724997;214820396;2.8377223
1724997;214821412;2.0423453
1728167;214821412;2.673746
1728167;214820392;2.5
1728167;214820396;2.5
1728831;214821410;3.3333333
1728831;214711280;3.1236804
1728831;214834877;2.5470078
1729428;214826612;3.6476035
1729428;214826872;3.1435935
1729428;214827002;1.9282032
1735313;214820394;3.6666667
1735313;214711280;3.6401267
1735313;214821407;3.0
1737534;214826589;3.0
1737534;214821412;2.901924
1737534;214826619;2.5
1739114;214820396;2.8757718
1739114;214826615;2.142857
1739114;214829366;1.3761876
1745413;214820394;3.1435935
1745413;214821407;3.0
1745413;214821410;2.901924
1746911;214826619;2.5
1746911;214829387;1.9425033
1746911;214821412;1.920396
1747509;214821022;1.6807796
1771126;214826610;2.8851
1771126;214821412;1.5650355
1771126;214829321;1.0
1776627;214711280;3.5668342
1776627;214820396;2.7777777
1776627;214820392;2.0743132
1789389;214844458;1.0
1862746;214820447;1.0
1970412;214831950;1.0
1970412;214831946;1.0
1970412;214829887;1.0
2048866;214551630;3.2779965
2048866;214821309;2.789736
2048866;214821307;2.2915027
2112647;214844165;1.0
2124409;214844441;1.0
2205831;214820263;1.0
2239006;214831965;1.0
2239006;214831948;1.0
2239006;214829887;1.0
2243304;214600492;1.2924309
2243304;214835745;1.0
2243304;214835132;1.0
2249547;214600492;1.4641017
2249547;214835745;1.0
2249547;214587712;1.0
2251032;214748336;1.0
2251032;214831946;1.0
2251032;214831965;1.0
2265614;214717325;1.0
2265614;214582492;1.0
2268368;214601233;1.0
2268368;214831946;1.0
2268368;214831950;1.0
2275922;214836748;1.0
2275922;214836722;1.0
2373666;214829880;1.0
2373666;214829885;1.0
2377071;214829846;1.1428572
2409754;214829865;1.0
2410172;214836748;1.0
2410172;214836722;1.0
2478151;214831948;1.0
2491619;214712235;1.0
2501803;214829865;1.0
2506956;214829878;1.0
2585039;214831965;1.0
2585039;214831948;1.0
2585039;214601233;1.0
2617758;214835745;1.0
2630174;214580467;1.0
2653528;214829882;1.0
2653528;214831950;1.0
2653528;214831965;1.0
2664182;214718396;1.0
2664182;214829887;1.0
2664182;214601233;1.0
2664911;214684730;1.0
2664911;214829885;1.0
2664911;214829887;1.0
2667698;214826668;1.0
2667698;214706432;1.0
2677013;214587611;1.0
2677013;214833802;1.0
2683107;214831948;1.0
2683107;214829880;1.0
2683107;214831946;1.0
2715288;214600492;1.5
2715288;214835019;1.3333334
2715288;214835745;1.0
2724613;214600492;1.3169873
2724613;214587712;1.0
2724613;214835745;1.0
2732738;214835019;1.2406912
2732738;214600492;1.0
2732738;214835745;1.0
2774171;214826565;1.0
2774171;214587712;1.0
2778061;214844452;1.0
2820577;214600492;1.5
2820577;214835019;1.3333334
2820577;214835137;1.0
2867618;214600492;1.5
2867618;214835019;1.3333334
2867618;214835137;1.0
2869318;214834867;1.3660254
2869318;214835137;1.0
2869318;214609325;1.0
2904873;214844165;1.0
